... logging to /root/.ros/log/661d81b6-dfa4-11f0-b480-2ccf676ee7bc/roslaunch-raspberrypi-1568.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/ubuntu/ros_ws/src/ainex_bringup/launch/bringup.launch
[1mstarted roslaunch server http://raspberrypi:43279/[0m

SUMMARY
========

PARAMETERS
 * /ainex_controller/controllers/ainex_controller/joint_controllers: ['l_ank_roll_cont...
[31m[camera-2] process has died [pid 19333, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 19431, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 19543, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 19729, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 19757, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 19785, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 19809, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 19840, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 19868, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 19891, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 19919, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 19947, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 19969, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20007, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20038, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20060, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[ERROR] [1766467084.949099357]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467084.947642349]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467084.949047931]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467090.318370312]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467090.317090527]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467090.318313182]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467095.778412172]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467095.777198851]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467095.778362931]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467101.218510570]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467101.217320953]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467101.218455311]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467106.661178241]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467106.660013901]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467106.661132759]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467112.099608887]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467112.098427121]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467112.099554424]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467117.547237045]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467117.546002261]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467117.547181582]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467122.993422082]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467122.991291700]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467122.993370508]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467128.410880107]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467128.409743082]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467128.410829310]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467133.762257523]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467133.761064553]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467133.762206263]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467139.235921277]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467139.234615530]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467139.235848055]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467144.677120961]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467144.675774490]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467144.677061645]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467150.115556069]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467150.114313099]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467150.115496032]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467155.549523223]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467155.548375772]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467155.549476112]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m

[camera-2] restarting process
[1mprocess[camera-2]: started with pid [11037][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [11129][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [11274][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [11389][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [11575][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [11603][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [11631][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [11828][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [11926][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [12042][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [12169][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [12254][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [12330][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [12510][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [12606][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [12750][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [12852][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [12948][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [13001][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [13138][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [13166][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [13188][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [13219][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [13247][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [13568][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [13666][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [13764][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [14004][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [14065][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [14266][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [14362][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [14460][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [14562][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [14683][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [14754][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [14905][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [15158][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [15256][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [15358][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [15483][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [15581][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [15675][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [15902][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [16068][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [16166][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [16262][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [16381][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [16467][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [16774][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [16872][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [16970][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [17066][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [17160][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [17384][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [17574][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [17602][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [17788][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [17867][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [18169][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [18311][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [18402][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [18430][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [18529][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [18620][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [18652][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [18760][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [19096][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [19198][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [19333][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [19431][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [19543][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [19729][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [19757][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [19785][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [19809][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [19840][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [19868][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [19891][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [19919][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [19947][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [19969][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [20007][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [20038][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [20060][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [20088][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [20118][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [20140][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [20168][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [20206][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [20232][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [20260][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [20285][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [20303][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [20327][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [20351][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [20369][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [20393][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [20417][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [20435][0m
[camera-2] restarting process
[31m[ERROR] [1766467160.993783245]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467160.992546404]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467160.993732967]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467166.423664034]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467166.422508935]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467166.423608645]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467171.878991200]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467171.877863823]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467171.878942718]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467177.321323399]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467177.320135874]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467177.321269195]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467182.668305195]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467182.667119448]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467182.668251880]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467188.117558848]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467188.116317452]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467188.117505847]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467193.538020353]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467193.536802069]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467193.537956723]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467198.873808253]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467198.872538542]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467198.873756660]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467204.327130243]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467204.325507771]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467204.327076983]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467209.773845448]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467209.772476108]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467209.773786467]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467215.211434819]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467215.210180423]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467215.211387059]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467220.645931294]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467220.644248859]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467220.645849553]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467226.002523143]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467226.001271081]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467226.002440532]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467231.431581814]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467231.430448104]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467231.431536258]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467236.864487812]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467236.863327195]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467236.864433831]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766467242.319540000]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766467242.318307845]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766467242.319478555]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[camera-2] process has died [pid 20088, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20118, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20140, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20168, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20206, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20232, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20260, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20285, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20303, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20327, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20351, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20369, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20393, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20417, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 20435, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
